Gene	TCGA-A2-A0CM	TCGA-A2-A0D0	TCGA-A2-A0D1	TCGA-A2-A0D2	TCGA-A2-A0EQ	TCGA-A2-A0EV	TCGA-A2-A0EX	TCGA-A2-A0EY	TCGA-A2-A0SX	TCGA-A2-A0T1	TCGA-A2-A0T3	TCGA-A2-A0T6	TCGA-A2-A0T7	TCGA-A2-A0YC	TCGA-A2-A0YD	TCGA-A2-A0YF	TCGA-A2-A0YG	TCGA-A2-A0YI	TCGA-A2-A0YL	TCGA-A2-A0YM	TCGA-A7-A0CD	TCGA-A7-A0CE	TCGA-A7-A0CJ	TCGA-A7-A13F	TCGA-A8-A06N	TCGA-A8-A06Z	TCGA-A8-A076	TCGA-A8-A079	TCGA-A8-A08G	TCGA-A8-A08Z	TCGA-A8-A09G	TCGA-A8-A09I	TCGA-AN-A04A	TCGA-AN-A0AJ	TCGA-AN-A0AL	TCGA-AN-A0AM	TCGA-AN-A0AS	TCGA-AN-A0FK	TCGA-AN-A0FL	TCGA-AO-A03O	TCGA-AO-A0J6	TCGA-AO-A0J9	TCGA-AO-A0JC	TCGA-AO-A0JE	TCGA-AO-A0JJ	TCGA-AO-A0JL	TCGA-AO-A0JM	TCGA-AO-A126	TCGA-AO-A12B	TCGA-AO-A12D	TCGA-AO-A12E	TCGA-AO-A12F	TCGA-AR-A0TR	TCGA-AR-A0TT	TCGA-AR-A0TV	TCGA-AR-A0TX	TCGA-AR-A0TY	TCGA-AR-A0U4	TCGA-AR-A1AP	TCGA-AR-A1AQ	TCGA-AR-A1AS	TCGA-AR-A1AV	TCGA-AR-A1AW	TCGA-BH-A0AV	TCGA-BH-A0BV	TCGA-BH-A0BZ	TCGA-BH-A0C0	TCGA-BH-A0C1	TCGA-BH-A0C7	TCGA-BH-A0DD	TCGA-BH-A0DG	TCGA-BH-A0E0	TCGA-BH-A0E1	TCGA-BH-A0E9	TCGA-BH-A0EE	TCGA-BH-A0HK	TCGA-BH-A0HP	TCGA-BH-A18N	TCGA-BH-A18Q	TCGA-BH-A18R	TCGA-BH-A18U	TCGA-BH-A18V	TCGA-C8-A12L	TCGA-C8-A12P	TCGA-C8-A12Q	TCGA-C8-A12T	TCGA-C8-A12U	TCGA-C8-A12V	TCGA-C8-A12W	TCGA-C8-A12Z	TCGA-C8-A130	TCGA-C8-A131	TCGA-C8-A134	TCGA-C8-A135	TCGA-C8-A138	TCGA-D8-A13Y	TCGA-D8-A142	TCGA-E2-A10A	TCGA-E2-A150	TCGA-E2-A154	TCGA-E2-A158	TCGA-E2-A159	TCGA-E2-A15A
AAAS	-0.427373	2.66683	1.84142	0.250368	-0.151878	-0.217957	-0.726422	-0.586823	-1.17451	1.63639	-0.481143	-0.349677	1.91174	-0.669684	-0.313474	-1.32271	-0.477971	0.601422	1.66962	-1.67464	1.63526	-0.139369	-0.222306	0.393462	-0.715269	-1.30327	-0.515684	-0.266359	0.387498	-0.0409677	0.575097	0.829921	-0.985299	0.165151	-0.612748	-0.674474	0.555528	-0.371767	-0.103803	-0.55965	-0.593287	-1.14968	-0.810808	-0.535886	-1.07636	-1.59519	-0.16603	-0.262271	-0.881703	-0.409677	-0.959154	-0.639095	0.181458	-0.716362	-0.839832	-0.15147	2.63279	-0.9304	-0.861222	2.92171	-0.275398	-0.686948	-0.51317	-0.111573	-1.28196	0.961004	1.54543	-0.527781	-0.920831	1.21276	-0.619854	0.466513	-0.659798	-0.551224	0.975586	0.956402	0.579991	-0.1315	-0.0648498	0.301029	-0.616576	0.561951	0.105308	1.31245	1.44021	-0.276703	-1.00594	-0.426808	1.76478	1.76649	-0.771659	-0.807042	-0.604384	-0.543619	-0.813614	0.763657	-0.394601	1.43522	2.33603	0.0571981	0.0104243	1.49544	-0.634023
AATF	0.549917	1.74529	1.13979	-0.063799	-0.245887	-0.210476	-0.549424	-1.34045	0.352123	1.37955	-0.291259	-0.696582	1.41947	-1.20547	-0.505826	-0.735248	-0.117341	2.43659	1.16624	-0.94099	-1.26054	0.700979	-1.02084	-0.798869	-0.576759	-0.628364	-0.950736	-0.463482	0.683118	-0.412265	0.0570449	1.03468	-0.155002	0.726297	-0.239068	-0.193808	0.60521	-0.768469	-1.47464	-0.182016	-0.389661	-1.70622	-1.09967	-0.135393	-1.07384	-0.126244	-0.826195	-0.549021	-0.465365	-1.02887	-1.87621	1.71118	-0.50725	0.23739	0.0764056	0.851964	0.81129	-0.919397	-1.12013	3.14754	-1.25288	-0.412987	-0.544708	-0.18672	-0.843624	1.90253	0.177964	0.485921	0.212516	-0.453789	-0.882408	1.69425	-0.841603	-0.565837	1.56175	0.546078	-0.653364	-0.819568	-0.38371	1.8367	0.0577097	0.808947	0.537685	1.66919	1.06679	0.227059	-1.31873	0.476699	-0.0625828	1.16973	0.863178	-1.48858	-1.23556	0.545982	-1.56123	1.93292	0.240818	0.783272	0.50693	-0.223652	1.26877	0.476299	-0.29913
ABL1	-0.00499278	-2.56503	-1.23883	0.3941	0.512622	-0.0228464	0.741436	0.750065	0.66603	-0.466616	0.634872	0.502986	-2.37599	0.750456	-0.342729	0.695694	0.841662	-2.90308	0.0751948	1.10062	0.372325	0.229057	0.371876	0.493466	0.737643	-0.625176	0.896548	0.304036	-0.809494	0.309056	-0.358662	-1.96121	1.18391	-0.670998	0.537632	0.503982	-0.457368	0.527595	0.308996	0.623604	0.622094	0.847454	0.564246	0.470995	0.543513	0.560896	0.565991	1.10281	0.00554802	0.981344	0.464709	0.536748	0.837044	0.648613	0.657266	-0.75632	-1.5681	0.227373	0.570065	-3.0294	0.761542	0.467621	0.976463	0.893159	0.269508	-0.196585	-1.42031	0.398958	0.111307	-0.346148	0.698778	-1.63372	0.303111	0.9677	-2.91408	-1.96241	-0.185559	0.491759	0.217939	-1.3938	-0.0188343	-0.736842	0.933148	-0.349093	-1.16881	-0.0611628	1.02396	0.458204	0.606108	-0.311675	0.23982	0.785297	0.621093	-0.694946	0.872485	-3.04412	0.480159	-1.03193	-0.993615	0.358298	0.542599	-0.872202	0.74149
ADARB1	1.17788	-2.35728	0.423486	0.634982	0.95005	0.681611	1.01586	1.40539	0.841438	-0.602421	0.696258	-0.0523182	-2.9783	0.259642	-0.520059	0.658798	0.621495	-1.34528	-0.988663	0.954651	0.542253	0.168191	1.38132	-0.109963	0.730061	-0.288958	0.877035	0.301365	-1.18259	-0.144433	-0.0202913	-0.832089	0.502627	-0.332465	0.157043	0.527529	-0.12098	0.62932	-0.714206	0.412171	1.15178	0.158185	0.540198	0.877483	0.550824	1.07115	0.757034	1.16367	0.161121	0.848671	-0.507531	-0.380327	0.0266008	0.581056	0.711458	-0.433087	-3.16176	0.331694	0.32863	0.719647	-0.550389	0.290256	0.112993	-0.0230435	0.514235	-0.774717	0.679751	0.0720611	0.895831	0.174476	0.54989	-0.932848	0.747984	0.834931	-2.49271	-1.31383	-2.481	0.572531	0.615697	-0.138512	-0.0935724	0.145294	-0.431487	-0.571689	-3.15055	-0.0755515	0.326437	-0.0906918	0.358142	-0.39256	0.181095	0.861201	1.29458	0.0407768	0.445424	-0.765966	0.736669	-3.12004	-0.840173	-0.0781367	-0.0834136	-1.86346	0.357429
AES	-0.660079	-1.52789	2.72951	-0.38842	0.897308	-0.714455	-0.0778399	0.0763089	-1.2619	-0.182147	-0.375528	-0.0913089	1.96348	0.21313	0.502595	0.561777	-0.0539906	-3.16686	0.992067	-0.945664	1.30835	0.440786	1.37204	0.820343	0.0816056	-0.137581	-0.192237	1.11854	0.612989	0.504104	0.192218	-0.747663	0.831767	0.11951	-1.04483	0.0814346	-0.718042	0.594228	-1.13376	-0.143107	-0.233405	0.104723	0.0441676	-0.355236	0.659348	0.53783	-0.0736617	0.466383	1.15505	-0.460187	-0.515339	0.0930561	0.0304658	-0.103268	0.366803	-0.0102068	-2.80145	-1.42457	-0.0439136	2.57453	-0.934877	-0.252538	-0.203383	-0.303945	0.812619	-0.968326	2.24934	-1.97173	0.603568	1.83346	0.651306	0.185127	0.182688	-0.00231572	-0.313752	-0.818107	-1.69476	0.720049	-1.18575	1.93795	-0.866693	-0.488227	0.545031	-0.834671	-0.62414	0.179677	-0.23728	-1.05332	2.66722	-0.234999	-0.430825	-0.803977	-0.355205	-0.157385	-0.0558593	-0.640654	-0.308281	-0.0870528	1.44251	-0.730227	-0.556555	1.03828	-0.395909
AFAP1L1	-0.22786	2.10923	2.08436	0.165187	-0.192451	0.566583	-0.396118	-0.558188	0.0469293	-1.04788	0.305259	-0.790384	1.79529	-0.141192	0.39163	0.197954	0.0601385	0.529231	0.869318	0.652544	2.56528	-0.221087	-0.567228	0.114038	0.169997	-0.195829	-0.276654	-0.619493	-0.451016	-0.306524	-0.145444	0.145299	-0.0758729	-0.822816	-0.466824	-0.403537	-0.286985	-0.0180351	0.213799	-1.13055	0.49869	-0.123626	-0.115509	-0.182736	0.417634	0.461037	-0.557232	-0.363592	-0.392348	-0.589043	-0.166288	-0.0506034	-1.17348	-0.948619	-0.387849	1.43097	0.289448	-0.0969514	-0.617279	1.40805	-0.57883	0.098209	-1.00839	0.908208	-0.364925	0.48248	-0.294928	-0.811233	-0.0305522	0.215014	-0.107756	-3.72514	0.481117	0.421739	-5.079	1.11747	0.176979	0.108369	-0.528143	0.414622	-0.0150764	-0.402383	-0.556661	0.391923	0.872203	0.0201779	-0.171943	0.311254	2.1834	-2.3504	-0.0294655	0.332772	0.833908	0.469899	-0.254743	1.46833	0.370388	-0.164465	2.20166	-0.273559	-0.451133	1.06585	-0.128013
AHR	0.0757196	2.16438	-3.77587	-0.829714	0.150191	-0.103352	0.707487	-0.219896	0.205555	-0.539506	-1.14895	1.14778	0.748601	0.382687	-0.423224	0.163204	0.425103	0.50682	0.746811	-0.313957	-0.991673	0.0628419	-0.340747	-0.742038	-0.10941	-0.453798	0.439728	-0.388732	0.10403	-0.0322237	-1.23011	0.249785	-0.659712	0.85475	1.47149	-0.213494	1.37384	-0.365663	-0.539825	-0.568383	-0.140071	0.0642778	-0.24122	0.0451271	0.529456	-1.47116	0.240845	0.0657283	-0.96699	-0.664466	0.648242	-1.68743	-2.3472	0.687423	-0.513246	1.14679	-1.08852	0.182645	1.30333	2.94251	-0.417759	-0.899344	-0.0350767	0.486131	-1.69305	-0.211239	-1.42603	1.37491	0.228577	-0.812176	0.146375	2.17975	1.25554	0.128414	0.927343	0.314049	-0.454942	-0.815595	0.351232	-1.95234	0.623631	0.449889	0.390769	0.965942	1.07554	0.364071	-0.331193	1.27893	0.494342	1.65864	-0.729229	-0.632855	-0.579119	-0.119265	0.246523	-1.84244	-0.110931	0.350596	2.27919	0.234694	-1.28597	-0.422188	0.239064
AIP	-0.410668	-0.159403	0.619346	-0.0519557	-0.289335	0.252643	-0.138452	-0.713472	0.812943	0.242426	-1.27689	-0.0848658	2.06146	0.383594	0.284451	-0.060579	-1.13455	-0.105332	0.861296	-0.645615	0.0616913	-0.355954	-0.235438	-1.21419	-0.953186	-1.89804	-0.651189	-0.922782	1.15405	-0.260749	-1.15353	0.419108	-1.41064	0.762689	-0.4259	-0.375359	1.01469	-0.737971	-1.51197	-0.518624	-0.400294	-0.889567	-0.735765	0.511909	-0.0104417	-0.550544	-1.0718	-1.80762	-1.13912	-0.787006	0.440659	2.00607	-2.09058	-0.207546	-0.0971007	0.0219525	-0.0610435	0.0917635	-0.926755	2.00477	-1.07343	-1.21344	-0.110602	-0.0962458	2.24726	0.703921	2.89549	-0.244402	0.76333	1.13818	-0.727532	-0.604252	-0.443262	-0.218172	0.219919	0.484802	-0.31443	-0.187637	0.17696	-0.385156	0.105544	0.433264	0.461964	-0.514982	3.95293	0.025796	-0.386468	0.154239	1.68903	0.677427	0.14032	-0.421749	-0.0413221	1.41365	1.90161	1.25769	-0.377263	0.634479	-0.370957	-0.853066	-0.510429	0.377854	1.70344
AKAP13	0.491109	-2.47902	-1.17205	0.54067	0.406339	0.123584	0.995922	-0.0656887	0.922267	-0.9943	0.406711	0.259626	-1.17901	0.0289885	-0.526331	0.179408	0.0484954	-0.804795	0.11653	0.697702	-1.26751	0.434805	0.649414	0.373932	-0.683842	-0.352945	-0.0901677	0.0656333	-0.062157	0.170404	-0.333298	-1.45512	2.23535	0.0129215	2.89327	0.745494	-0.638744	-0.726539	0.714863	0.269943	-0.209695	-0.244243	0.289842	0.987188	0.460884	0.428019	0.254912	1.17143	-1.04546	0.161739	-0.683129	1.15288	-1.46743	2.11858	-0.293333	-0.391363	-2.30975	1.75683	0.354889	-2.90102	-0.164543	1.10713	-0.0289939	1.0788	0.259991	-1.52144	-0.559415	-0.0406785	0.67529	-0.795849	0.99572	-0.418889	-0.153801	-0.127732	0.160684	-1.74535	-1.02847	0.0176368	0.975527	-0.340068	0.0469366	-0.401183	1.41514	-0.635503	-0.737338	-0.134034	0.965005	0.875609	-1.06973	-7.81723e-05	0.783154	0.94407	0.446943	0.0668291	0.244757	-1.5464	0.0607242	-0.0787973	-0.759515	-0.377009	2.79243	-2.40471	0.613507
AKT1	-0.84377	-1.12668	0.747626	-1.09663	-0.775506	0.0452373	0.0991524	-0.0586963	-0.573642	0.704358	0.148882	0.0296157	-0.833064	0.185617	-0.0492486	0.841124	2.08389	-0.321442	0.271315	0.538352	-2.19468	-0.479607	-0.710571	-0.997216	-0.75728	-1.51705	2.10786	-0.71262	0.382585	0.339634	2.20597	0.591895	1.12356	-1.34528	0.0702625	0.696926	0.841309	0.25547	1.64047	-0.847646	-0.310528	-0.414289	-0.463584	0.0335189	0.166635	-0.275284	2.7694	0.350216	0.201683	-0.355964	0.0314535	1.02622	-0.325385	0.283067	-1.27432	0.454705	0.242468	-0.654172	-0.624737	-1.03273	-0.00164491	-1.13089	-0.382888	-0.420117	1.06176	-0.807359	1.86248	-0.858135	-1.24288	0.212983	2.08745	-0.805619	0.39076	0.0603189	0.957628	-0.243558	-0.826477	-1.33405	0.02169	-0.0653777	0.243057	0.388612	-0.70912	-0.620098	1.59413	-0.113066	0.721828	-0.46669	-2.62709	0.861849	0.693199	-0.155979	-1.44922	2.09965	2.7905	-0.784594	0.265189	-1.08964	-1.48347	0.239878	0.707992	-0.335369	0.153512
AKT3	0.991327	1.98307	-1.49573	-0.0945943	-0.583995	0.461969	1.7017	-0.471539	0.437973	0.0128054	1.20626	1.44858	-1.81506	-0.792611	0.323596	0.38405	-0.944033	1.13713	1.08881	0.543277	-0.913564	-1.86875	-1.02205	0.0389684	-0.881232	0.465853	0.0541406	-1.24146	0.0644581	1.73828	-0.290237	-1.38542	0.625987	-0.488759	-0.642857	-0.444129	0.945806	0.286772	-0.103507	-1.52383	1.23204	0.343832	1.07733	0.544781	0.215913	2.01998	-0.20876	0.0542782	-1.28808	-0.0120188	-1.05768	-0.97282	-1.63946	0.431094	-0.819468	-0.00726325	-0.865518	2.72472	0.398822	-0.576502	-2.46611	0.493663	-0.43726	1.30692	0.527044	-0.34145	1.72946	0.766416	-0.0309057	-0.901827	1.34153	1.24922	0.55709	1.55399	-1.27643	0.0438733	0.547056	-0.905986	0.053179	-1.10911	0.375975	0.796948	0.192904	1.15918	-1.27037	0.38357	-1.54169	-0.809673	-0.387057	-0.16851	-0.447598	-0.155705	0.0585011	0.159245	0.0258152	-0.862115	0.919935	-2.16645	-0.781092	0.0520443	1.21468	-0.152922	0.171383
ALG1	0.368983	-1.59456	-1.43103	-0.170355	0.794347	-0.146643	0.238991	0.966096	-0.14514	0.0638904	-0.215196	-0.192918	-2.68463	1.05422	-0.432653	0.513236	0.669838	-2.00348	0.129311	-0.293852	-2.20812	0.0167344	0.688125	0.803859	0.341748	0.799227	1.12613	-0.370561	-0.552194	-0.266073	-0.56382	-1.77197	0.87005	-0.480178	0.405622	1.03866	-0.768804	0.589396	0.273557	1.01231	0.296612	0.695643	1.08705	1.42973	0.673848	0.561331	0.978255	1.04207	0.0870802	0.945243	1.45608	1.07394	1.58968	0.987774	0.919392	-0.681681	-1.16125	1.02974	1.05665	-2.08614	1.8655	0.682043	0.751562	-0.539656	0.223104	-0.988562	-0.272678	0.625535	0.147585	-0.79934	0.0177415	-0.898363	0.545469	0.513383	-1.54227	-1.12371	-0.708912	1.19289	0.194135	-0.32501	-0.250691	0.0208483	0.932399	-1.69678	-1.75745	-0.538784	0.300407	0.2608	-2.39368	-0.757497	0.151606	0.735432	-0.288901	-0.162628	1.68157	-1.29139	0.361735	-1.82007	-0.285722	0.0582056	0.509121	-2.33909	0.556907
ANAPC1	-0.110438	4.22042	2.96921	-0.363966	-0.467728	-0.867488	-0.034158	-0.420735	-1.04905	0.750974	0.296582	-0.692051	0.0982061	0.229387	-0.364798	0.0700797	-0.70502	3.83965	0.355147	-1.3219	-1.08992	-0.0737086	-0.339318	0.237632	-0.341834	0.293854	0.410933	-0.728968	1.10677	0.251488	-0.690282	1.01804	-0.315128	-0.678937	-0.600418	-0.986094	-0.187633	-0.482514	-0.791936	-0.483734	-0.205742	-0.933035	-0.462316	-0.694806	-0.68806	-1.10636	-0.712539	-0.0756454	0.26096	0.00989776	-0.142962	0.446664	-0.0444806	0.33427	0.388458	-0.390208	1.98199	-0.521297	-0.70798	1.5435	-0.366281	0.100782	-0.0191016	-0.635728	-0.686812	2.73614	-1.62659	0.312232	-1.37329	0.768252	-0.841767	0.832263	-0.73182	-1.06705	0.816359	1.53464	-0.142879	-0.57527	-0.59481	-0.900255	0.0991113	-0.334524	-0.34146	1.02898	0.297408	0.124365	-0.78883	-0.840345	-0.28583	-1.16856	-0.335874	-0.991925	0.66649	-0.0591004	-0.0845672	1.58717	-0.431512	1.12762	1.73465	0.833559	0.225369	-0.0225211	0.180416
ANAPC11	-0.288737	0.495433	0.329013	0.287814	0.248488	-0.615325	0.687867	0.143162	0.262449	-0.504325	0.4635	-0.431627	-0.348036	-0.559016	-0.474808	0.529128	-0.257731	-0.223003	-0.266039	-0.0244042	-1.23321	-0.0764223	1.7287	0.906554	0.405776	1.75256	0.00947381	1.09257	-3.21832	0.230775	0.535229	-0.958806	1.48498	0.626872	0.177693	0.45979	-0.353529	0.441796	0.556308	0.398213	-0.085206	0.0483166	-0.0483636	-0.293397	-0.562218	0.14407	0.369084	0.44039	0.712496	-0.515562	0.298893	2.54567	0.961099	0.209129	-0.593642	-0.657508	-3.29647	0.752509	0.278998	-0.352132	0.862041	1.13223	0.321562	-0.365958	0.294332	-0.694969	0.703209	0.102706	-0.0500787	1.49962	0.171101	-0.82627	0.360355	0.926425	-1.92254	-1.88853	-1.7379	0.258674	0.67848	-1.29452	0.476782	-0.0297747	0.389442	0.682119	-0.194514	0.766736	0.625051	0.341763	0.557411	-1.59832	0.411824	0.20945	0.566396	0.9407	0.0699894	-0.17136	0.515197	-0.308385	-3.52085	0.584351	-0.554354	-3.52345	-0.543136
ANK1	-0.815786	0.299125	-0.238494	0.196594	-0.990684	0.615571	-0.376607	0.0332152	2.11153	1.60615	0.38414	-0.244072	-0.398487	-0.74752	0.490784	1.27558	-0.692405	0.199519	-0.345798	0.49331	0.707377	-0.367181	-0.518908	-0.402695	4.11197	-0.555926	0.136931	-0.38516	-0.192702	0.630203	-0.342914	-0.239823	-0.742186	-0.895282	-0.595401	-0.948466	0.403327	-1.06583	2.27493	-1.62762	1.31996	-0.169144	-0.0693575	-0.422923	-0.856833	1.76435	0.628259	-0.626541	0.00135688	-0.895554	0.341334	0.159919	-1.88438	-0.958645	-1.15785	2.52039	1.73638	0.242498	-0.75097	-0.522665	-1.09108	-0.592543	-1.13422	-0.169783	0.727438	0.252196	-1.48638	1.78316	-0.453902	-0.86596	-0.271581	0.0869729	1.96263	0.337789	0.0692019	0.931594	0.681515	-1.10798	-1.1323	-0.809228	-0.669079	-0.266123	-0.59049	0.306009	0.209813	-0.405317	-0.395769	1.53295	0.181649	-0.894744	-1.14222	1.96734	1.62868	-0.311221	-0.907967	0.828239	0.0422378	0.219126	-0.533234	0.324732	-1.34089	-0.0907197	-0.0504361
ANK2	-0.707662	1.13935	-1.32181	-0.232123	-0.311801	1.49435	0.983108	0.0898943	1.22253	-2.19179	0.183823	1.22513	0.786691	-0.28567	1.62039	0.890681	0.352947	0.0610345	0.196439	2.00459	1.25791	-0.315842	-1.0566	-0.606415	-1.06089	-0.993256	-0.039534	-0.792531	-0.577552	-0.542988	-0.708979	-0.769561	-0.497878	-0.358131	-1.58824	-0.162328	-0.480346	-0.768527	-1.73718	0.990309	2.12395	0.804429	-0.0833005	0.740566	0.626693	0.227778	0.0211919	-0.361979	-1.43762	-0.616886	0.21368	-0.771721	-1.02959	0.54247	-0.404038	2.02234	1.67149	-0.39776	0.431775	-2.50955	-1.40896	0.157642	-0.129777	1.63191	0.318733	1.5038	-1.02582	-0.925065	-0.0019537	-0.669121	0.629451	0.0265649	1.04197	1.36588	-1.87718	1.21846	2.13249	-1.02495	0.249354	0.725766	0.665791	-0.598905	-1.59419	-1.25252	0.902692	0.220225	-1.03564	0.315134	1.35333	0.208133	-0.610315	-0.853148	-0.289438	0.647966	-0.740563	-1.34839	0.213091	0.445061	0.060169	0.794913	-0.576579	1.0853	-0.156748
ANKFY1	-0.625376	1.13085	-0.837851	-1.0996	-0.538728	0.655429	0.334768	-0.624985	0.257568	0.0325767	-0.193396	0.898283	2.16841	1.03571	1.00825	0.247183	-1.53403	1.90638	0.421954	2.46286	0.874894	-0.658499	-0.384412	-0.731272	-0.0791713	-1.98467	-0.410418	-0.837692	-1.03572	0.168039	-0.601793	0.818609	-2.17469	2.02937	-1.57311	-1.02015	-0.287628	-0.444139	-0.681532	-1.34657	0.412359	-0.10889	-0.542865	-0.252269	-0.441948	-1.11065	-0.309133	-0.955234	2.09153	-0.583775	0.0333382	-0.8763	-0.789106	-0.283417	-0.8943	0.857279	0.225376	-1.64806	0.640437	0.763884	-1.46594	-0.893037	-0.528497	0.635493	-0.146531	1.07798	1.46466	1.06116	0.574351	-0.101598	-0.298505	1.41913	0.434211	0.131392	1.44236	-0.31025	0.187901	0.270398	0.43342	0.277918	0.162774	0.337397	-1.76194	0.625215	0.139262	0.0506363	-0.954027	-0.085862	2.11418	0.230204	-0.995334	-0.684423	-0.921895	0.352934	-0.44752	1.3048	-0.366121	1.10186	1.95315	0.572902	-2.28659	1.21127	-0.292855
ANKIB1	-0.927547	1.70249	-0.859528	-0.152551	0.22278	-1.27057	1.02714	1.61969	0.344879	-0.649724	1.58771	0.747956	-1.8151	0.766	1.33815	0.261313	0.645889	-0.74454	-2.04018	1.87159	0.83166	0.654408	0.497862	0.0336601	0.6853	0.0717672	-0.0671865	0.242318	-1.58244	0.150977	-0.997426	-2.60532	1.41774	-2.35551	0.178952	0.34686	-1.2425	-0.156786	0.290586	-0.239805	0.64012	0.304417	0.571676	-0.346214	0.841887	-1.11614	-0.887069	1.15773	0.363374	-0.357246	2.49551	0.39102	1.26451	0.39	0.324602	-1.02626	1.18251	-0.76314	0.898803	-2.02956	-0.0254123	0.0755235	1.21009	-0.0777442	-0.15006	0.100739	-0.0910896	-0.731933	-0.421925	1.62867	0.724637	0.0393894	0.408954	0.955399	-0.921303	-0.151583	-0.0170976	-0.0417504	-0.312835	-0.38942	-0.392026	-0.75411	-0.0339109	-2.92316	-1.31968	0.0541518	0.743621	0.298776	-0.65282	-1.6565	0.185603	0.251297	0.471076	-1.32378	0.415345	0.134236	-0.853924	-0.621584	0.794113	-0.00533608	-0.594841	2.04214	-0.201425
ANKRD10	-0.00290203	0.701768	-0.0356436	0.266463	-0.0098414	0.689859	0.0332857	-0.12005	0.777573	-2.83649	-0.12928	0.350555	1.76601	-0.455428	0.405977	0.16518	-0.609314	0.584883	1.27689	-0.0171899	0.379968	0.420365	-0.769039	-0.854679	-1.49263	-0.662769	-0.239296	-0.952053	1.53169	0.61199	-0.713186	-0.301573	-1.18647	0.00870537	-0.687162	-0.236527	0.480642	0.569293	0.658201	-0.728532	0.417426	-1.29807	0.319538	0.140263	-0.674832	-0.316426	-0.223528	-0.425853	0.182373	-0.569878	-0.14351	-2.65942	-0.302235	-0.216983	-1.07659	0.217292	-1.11346	0.952111	0.385531	2.45132	0.280423	-0.221683	-0.708124	0.826331	0.278561	-0.894454	-0.0141023	-0.202994	2.01174	0.485034	0.451285	1.39792	-0.395585	0.13853	2.74199	-3.9443	-0.0938554	-0.0410779	2.28088	-1.14418	0.0978163	-0.0089542	0.607028	0.0423738	2.30191	0.931819	-0.617776	-0.427121	-0.896737	0.771358	-0.270226	0.314603	-0.198254	-0.32127	-0.634993	0.224118	0.0281777	1.98385	-0.789544	-0.753169	-0.907108	0.811811	-0.206361
ANKRD11	0.0643383	0.667772	0.816871	0.0410189	-0.0692224	0.0919738	-0.22116	0.539605	-0.96909	0.517538	-1.00376	0.0661743	1.45626	-1.10683	1.13206	-0.224457	0.107413	1.96261	-0.414323	-3.07946	0.490404	0.269992	-0.196216	0.0673862	-0.283718	0.120322	-0.917449	-0.317988	0.597462	-0.169387	-0.931451	-1.92953	-0.153302	-0.741706	-0.167498	-0.369326	-0.0676875	0.161231	0.0923188	-0.199886	0.94785	-0.269659	0.136201	-0.20898	-1.85452	-0.193207	-0.228782	-0.412236	-0.72759	-0.0505512	-0.336993	0.440304	-0.0927323	-1.04385	-0.418609	-1.89032	3.01099	-0.986941	0.0117897	1.68871	-0.726683	-0.0681979	-2.18934	0.269295	-0.247989	0.0734062	0.469183	-0.528081	0.173119	-0.28233	0.0305248	3.2915	-0.317994	0.375208	2.66277	0.211355	2.62244	0.217725	-0.364599	0.720896	0.330844	-0.616885	-1.50414	-0.526682	0.98227	0.0600076	-0.603071	-0.0975651	0.715081	-1.78798	-0.0839954	0.16751	0.0915673	0.421202	-0.457249	-0.997648	-0.0578258	-1.15368	1.72527	0.969424	0.978388	1.35629	0.44648
ANKRD16	-1.32096	2.92039	-2.23788	0.624818	-0.835547	0.0683945	-0.238755	0.15606	-0.781655	-1.06971	-0.683013	-0.0885466	0.507622	-1.24173	0.660055	0.549051	0.0408785	1.28936	-0.495254	-0.951521	1.25153	0.165265	0.436694	0.383036	-0.930659	-0.658723	-0.497001	-0.0136379	0.0261106	-1.446	0.216266	0.771222	-1.31798	-0.497006	-0.765012	-0.150318	1.92646	-0.978733	2.18818	-0.0632226	-0.4252	-0.20441	-0.0350756	-0.9746	-0.335677	0.214274	-0.365791	0.555979	0.605425	-0.689827	0.342728	-0.399231	-0.471614	0.159285	0.145421	-1.00981	2.01939	1.24258	0.212754	3.90961	-0.9547	-1.17917	-0.521567	-1.60032	0.0510707	0.490363	-0.813862	1.0587	-1.36264	-0.88476	-0.83729	0.138673	0.469533	-0.415916	-1.19311	0.775368	2.12162	0.455651	0.148112	2.0965	-0.471503	0.870399	0.987093	0.560259	0.872039	0.323912	-0.918319	-0.745066	-0.150778	-0.353769	0.599378	-0.657049	-0.887192	-0.236511	-1.13449	-0.191411	0.163213	-0.397378	0.0867258	-0.255815	0.426547	2.10185	-0.0491188
